(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, some dust swirling rapidly, ruined mansion gate turning to rubble, daytime, clear sky, cinematic lighting, dramatic angle
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Full body shot, 300-year-old female slim build long straight black hair cold dark eyes flawless and immortal-like facial features Ice blue ancient dress descending slowly with a cold expression looking forward, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting, dust particles
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 300-year-old female slim build long straight black hair cold dark eyes flawless and immortal-like facial features Ice blue ancient dress standing calmly looking forward, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe gritting his teeth furiously looking at off-screen right 250-year-old female slender and ethereal build long flowing white hair wise dark eyes beautiful and melancholic facial features Pure white starry robe standing imposingly looking at him, dark distorted space room with flesh on the walls, night, eerie dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, some cultivators smirking and whispering to each other looking at off-screen left, dark distorted space room with flesh on the walls, night, eerie dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 250-year-old female slender and ethereal build long flowing white hair wise dark eyes beautiful and melancholic facial features Pure white starry robe rubbing her temples in annoyance looking down, dark distorted space room with flesh on the walls, night, eerie dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants staring defiantly looking at 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe glaring murderously looking back, dark distorted space room with flesh on the walls, night, eerie dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 250-year-old female slender and ethereal build long flowing white hair wise dark eyes beautiful and melancholic facial features Pure white starry robe watching intently looking at 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants, dark distorted space room with flesh on the walls, night, eerie dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe scowling darkly looking at the crowd, dark distorted space room with flesh on the walls, night, eerie dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe violently grabbing the head of a cultivator looking aggressively forward, dark distorted space room with flesh on the walls, night, eerie dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, a cultivator screaming in agony with a skeletal head falling to the ground, dark distorted space room with flesh on the walls, night, eerie dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, a corpse puppet standing blankly looking forward 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe standing proudly next to it looking at the crowd, dark distorted space room with flesh on the walls, night, eerie dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, some cultivators stepping back in horror looking at off-screen left, dark distorted space room with flesh on the walls, night, eerie dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe snatching the incense stick smugly looking at it, dark distorted space room with flesh on the walls, night, eerie dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe grinning wickedly looking forward, dark distorted space room with flesh on the walls, night, eerie dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 250-year-old female slender and ethereal build long flowing white hair wise dark eyes beautiful and melancholic facial features Pure white starry robe waving a hand dismissively looking away, dark distorted space room with flesh on the walls, night, eerie dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants nodding slightly looking at off-screen right, dark distorted space room with flesh on the walls, night, eerie dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants squatting down drawing on the floor looking at the ground, dark distorted space room with flesh on the walls, night, eerie dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants drawing carefully on the floor looking at the ground, dark distorted space room with flesh on the walls, night, eerie dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants wiping sweat pretending to struggle looking at the floor, dark distorted space room with flesh on the walls, night, eerie dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 250-year-old female slender and ethereal build long flowing white hair wise dark eyes beautiful and melancholic facial features Pure white starry robe watching intently with a curious expression looking at off-screen left, dark distorted space room with flesh on the walls, night, eerie dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe squinting suspiciously looking at off-screen left 382-year-old female curvy build styled red hair seductive dark eyes alluring facial features Blood red combat dress peering over his shoulder looking at off-screen left, dark distorted space room with flesh on the walls, night, eerie dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe pointing accusingly looking at the floor 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants kneeling ignoring him looking at the floor, dark distorted space room with flesh on the walls, night, eerie dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants looking up with a mocking smile looking off-screen right, dark distorted space room with flesh on the walls, night, eerie dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants gesturing with his hand challenging looking off-screen right, dark distorted space room with flesh on the walls, night, eerie dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe looking bewildered and speechless looking off-screen left, dark distorted space room with flesh on the walls, night, eerie dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants swiping his hand forcefully through the air looking at the empty space, dark distorted space room with flesh on the walls, glowing spatial rift, night, eerie dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe sighing in reluctant defeat looking at the rift, dark distorted space room with flesh on the walls, glowing spatial rift, night, eerie dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe gesturing cautiously towards the rift looking off-screen left, dark distorted space room with flesh on the walls, glowing spatial rift, night, eerie dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 250-year-old female slender and ethereal build long flowing white hair wise dark eyes beautiful and melancholic facial features Pure white starry robe shaking her head firmly looking off-screen right 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants standing calmly beside her looking off-screen right, dark distorted space room with flesh on the walls, glowing spatial rift, night, eerie dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, some cultivators stepping nervously into the glowing tear in the air looking straight ahead, dark distorted space room with flesh on the walls, glowing spatial rift, night, eerie dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, some cultivators dodging frantically as bamboo leaves fly past looking around, chaotic sub-space battlefield, flying bamboo branches, night, dynamic cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, some cultivators staring in awe at the distant battle looking far away, chaotic sub-space battlefield, flying bamboo branches, night, dynamic cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 250-year-old female slender and ethereal build long flowing white hair wise dark eyes beautiful and melancholic facial features Pure white starry robe gasping in shock looking at the distant battle, chaotic sub-space battlefield, flying bamboo branches, night, dynamic cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 250-year-old female slender and ethereal build long flowing white hair wise dark eyes beautiful and melancholic facial features Pure white starry robe looking terrified and amazed looking far away, chaotic sub-space battlefield, flying bamboo branches, night, dynamic cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, two female cultivators embracing each other passionately looking at each other, chaotic sub-space battlefield, flying bamboo branches, night, dynamic cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, some cultivators staring dazedly with flushed faces looking off-screen left, chaotic sub-space battlefield, flying bamboo branches, night, dynamic cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants shouting urgently waving his hand looking at the crowd, chaotic sub-space battlefield, flying bamboo branches, night, dynamic cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, some cultivators running desperately in panic looking forward, chaotic sub-space battlefield, flying bamboo branches, night, dynamic cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, a cultivator falling screaming into a glowing crack in the ground looking down, chaotic sub-space battlefield, flying bamboo branches, night, dynamic cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, some cultivators looking back in horror looking at the ground, chaotic sub-space battlefield, flying bamboo branches, night, dynamic cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, some cultivators running in different directions looking around frantically, chaotic sub-space battlefield, flying bamboo branches, night, dynamic cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 250-year-old female slender and ethereal build long flowing white hair wise dark eyes beautiful and melancholic facial features Pure white starry robe swatting a glowing leaf away looking at 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants running closely beside her looking forward, chaotic sub-space battlefield, flying bamboo branches, night, dynamic cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 382-year-old female curvy build styled red hair seductive dark eyes alluring facial features Blood red combat dress clutching her bleeding neck screaming in pain looking down, chaotic sub-space battlefield, flying bamboo branches, night, dynamic cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform pointing excitedly while running looking forward, chaotic sub-space battlefield, flying bamboo branches, night, dynamic cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants tearing the air open looking at the rift 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform leaping eagerly towards the rift looking forward, chaotic sub-space battlefield, flying bamboo branches, night, dynamic cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, some cultivators tumbling out of a glowing rift onto the ground looking forward, grand ruined palace hall, flat stone floor, night, dim eerie lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Full body shot, 382-year-old female curvy build styled red hair seductive dark eyes alluring facial features Blood red combat dress sprinting desperately ahead of the others looking at a large doorway, grand ruined palace hall, flat stone floor, night, dim eerie lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 382-year-old female curvy build styled red hair seductive dark eyes alluring facial features Blood red combat dress smiling brightly in relief looking outside the door, grand ruined palace hall, flat stone floor, night, dim eerie lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Full body shot, 382-year-old female curvy build styled red hair seductive dark eyes alluring facial features Blood red combat dress screaming as a massive golden blade strikes her looking up in horror, grand ruined palace hall, flat stone floor, night, dim eerie lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, some cultivators freezing in terror looking at the doorway, grand ruined palace hall, flat stone floor, night, dim eerie lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 250-year-old female slender and ethereal build long flowing white hair wise dark eyes beautiful and melancholic facial features Pure white starry robe turning pale with wide eyes looking at the doorway, grand ruined palace hall, flat stone floor, night, dim eerie lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, some cultivators watching nervously from a distance looking off-screen right, grand ruined palace hall, flat stone floor, night, dim eerie lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe hesitating looking fearfully at the corpse puppet, ruined palace interior with debris, dark space, cinematic lighting, low angle
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, a giant corpse puppet standing menacingly looking forward, ruined palace interior with debris, dark space, ominous lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Full body shot, a giant corpse puppet holding a massive golden blade standing blocking the doorway looking forward, ruined palace interior with debris, dark space, menacing lighting, low angle
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, a giant corpse puppet holding a massive glowing golden hammer covered in runes looking forward, ruined palace interior with debris, dark space, dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 250-year-old female slender and ethereal build long flowing white hair wise dark eyes beautiful and melancholic facial features Pure white starry robe hesitating looking cautiously at the door 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe standing fearfully behind her looking at the door, ruined palace interior with debris, dark space, dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, some surviving cultivators standing silently looking hopefully at 250-year-old female slender and ethereal build long flowing white hair wise dark eyes beautiful and melancholic facial features Pure white starry robe standing still looking at the doorway, ruined palace interior with debris, dark space, tense lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 250-year-old female slender and ethereal build long flowing white hair wise dark eyes beautiful and melancholic facial features Pure white starry robe standing thoughtfully looking at the giant corpse puppet, ruined palace interior with debris, dark space, dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 250-year-old female slender and ethereal build long flowing white hair wise dark eyes beautiful and melancholic facial features Pure white starry robe frowning deep in thought looking intensely at the doorway, ruined palace interior with debris, dark space, moody lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 250-year-old female slender and ethereal build long flowing white hair wise dark eyes beautiful and melancholic facial features Pure white starry robe looking cautiously off-screen right, ruined palace interior with debris, dark space, dramatic cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 250-year-old female slender and ethereal build long flowing white hair wise dark eyes beautiful and melancholic facial features Pure white starry robe showing a worried expression looking forward, ruined palace interior with debris, dark space, shadow lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 250-year-old female slender and ethereal build long flowing white hair wise dark eyes beautiful and melancholic facial features Pure white starry robe gripping her weapon looking back over her shoulder, ruined palace interior with debris, dark space, tense lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 250-year-old female slender and ethereal build long flowing white hair wise dark eyes beautiful and melancholic facial features Pure white starry robe glancing suspiciously looking back at some surviving cultivators, ruined palace interior with debris, dark space, dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 250-year-old female slender and ethereal build long flowing white hair wise dark eyes beautiful and melancholic facial features Pure white starry robe smirking coldly looking sideways, ruined palace interior with debris, dark space, ominous lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 250-year-old female slender and ethereal build long flowing white hair wise dark eyes beautiful and melancholic facial features Pure white starry robe standing firmly looking cautiously into the dark void, ruined palace interior with debris, dark space, dramatic cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 250-year-old female slender and ethereal build long flowing white hair wise dark eyes beautiful and melancholic facial features Pure white starry robe crossing her arms standing still looking forward, ruined palace interior with debris, dark space, cool lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 250-year-old female slender and ethereal build long flowing white hair wise dark eyes beautiful and melancholic facial features Pure white starry robe speaking coldly looking towards 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants sitting on the ground looking back at her, ruined palace interior with debris, dark space, dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe glaring angrily looking towards 250-year-old female slender and ethereal build long flowing white hair wise dark eyes beautiful and melancholic facial features Pure white starry robe standing calmly looking back at him, ruined palace interior with debris, dark space, harsh lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe gesturing aggressively looking towards 250-year-old female slender and ethereal build long flowing white hair wise dark eyes beautiful and melancholic facial features Pure white starry robe standing impassively looking away, ruined palace interior with debris, dark space, dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe sneering furiously looking off-screen right, ruined palace interior with debris, dark space, tense lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform standing closely looking towards 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants sitting on the floor looking at the ground, ruined palace interior with debris, dark space, mysterious lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe glaring jealously looking off-screen left, ruined palace interior with debris, dark space, shadow lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe gritting his teeth looking angrily off-screen left, ruined palace interior with debris, dark space, harsh lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe looking resentful staring downward, ruined palace interior with debris, dark space, gloomy lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe smirking slightly looking forward, ruined palace interior with debris, dark space, dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe frowning bitterly looking forward, ruined palace interior with debris, dark space, shadowy lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe glaring murderously looking towards 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants sitting calmly looking at the ground, ruined palace interior with debris, dark space, dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants sitting cross-legged looking intently at glowing runes on the ground, ruined palace interior with debris, dark space, magical lighting from the ground
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, some surviving cultivators standing anxiously looking around, ruined palace interior with debris, dark space, eerie ambient lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, a male cultivator looking suspiciously looking sideways, ruined palace interior with debris, dark space, dramatic shadows
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, a female cultivator looking resentfully at the giant corpse puppet in the distance, ruined palace interior with debris, dark space, dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, a surviving cultivator glaring angrily looking towards 250-year-old female slender and ethereal build long flowing white hair wise dark eyes beautiful and melancholic facial features Pure white starry robe standing calmly looking forward, ruined palace interior with debris, dark space, tense lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, some surviving cultivators staring blankly looking into the dark spatial rifts, ruined palace interior with debris, dark space, surreal lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants showing a greedy expression looking at the headless corpse on the ground, ruined palace interior with debris, dark space, dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants subtly handing a glowing white bead looking towards 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform taking it looking at him, ruined palace interior with debris, dark space, magical white lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants whispering looking sideways off-screen right, ruined palace interior with debris, dark space, tense lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants smiling coldly looking forward, ruined palace interior with debris, dark space, ominous lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants sitting cross-legged smirking looking into the distance, ruined palace interior with debris, dark space, dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform widening her eyes looking at the glowing white bead in her hand, ruined palace interior with debris, dark space, magical white lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform holding a glowing bead looking confidently off-screen left, ruined palace interior with debris, dark space, dramatic lighting
